WaferID,BTM_X_mm,BTM_Y_mm,BTM_Thickness,DMT_X_mm,DMT_Y_mm,DMT_Thickness,Distance_mm,Thickness_Delta,BTM_File,DMT_File
AANBD204TED2,0.0,-3.6,3394.0,0.0,0.0,3381.634,3.6,12.365999999999985,M484-3375-ttg-matching-adj-05mm.csv,2026-03-26T10.49.34.0629148-LCTW01516-8374-DMT115-TTG622-DMTDUMMY.xml
AANBD204TED2,19.3,-19.3,3385.0,18.0,-21.0,3363.507,2.1400934559032696,21.492999999999938,M484-3375-ttg-matching-adj-05mm.csv,2026-03-26T10.49.34.0629148-LCTW01516-8374-DMT115-TTG622-DMTDUMMY.xml
AANBD204TED2,19.3,19.3,3387.0,18.0,18.0,3366.751,1.8384776310850246,20.248999999999796,M484-3375-ttg-matching-adj-05mm.csv,2026-03-26T10.49.34.0629148-LCTW01516-8374-DMT115-TTG622-DMTDUMMY.xml
AANBD204TED2,-47.5,-36.4,3376.0,-48.0,-36.0,3357.571,0.640312423743284,18.429000000000087,M484-3375-ttg-matching-adj-05mm.csv,2026-03-26T10.49.34.0629148-LCTW01516-8374-DMT115-TTG622-DMTDUMMY.xml
AANBD204TED2,-57.9,19.3,3379.0,-57.0,18.0,3359.625,1.5811388300841893,19.375,M484-3375-ttg-matching-adj-05mm.csv,2026-03-26T10.49.34.0629148-LCTW01516-8374-DMT115-TTG622-DMTDUMMY.xml
AANBD204TED2,-19.3,-57.9,3377.0,-18.0,-57.0,3358.688,1.5811388300841893,18.311999999999898,M484-3375-ttg-matching-adj-05mm.csv,2026-03-26T10.49.34.0629148-LCTW01516-8374-DMT115-TTG622-DMTDUMMY.xml
AANBD204TED2,-19.3,57.9,3378.0,-18.0,57.0,3359.984,1.5811388300841893,18.016000000000076,M484-3375-ttg-matching-adj-05mm.csv,2026-03-26T10.49.34.0629148-LCTW01516-8374-DMT115-TTG622-DMTDUMMY.xml
AANBD204TED2,71.2,-3.6,3375.0,72.0,-3.0,3355.359,0.9999999999999978,19.641000000000076,M484-3375-ttg-matching-adj-05mm.csv,2026-03-26T10.49.34.0629148-LCTW01516-8374-DMT115-TTG622-DMTDUMMY.xml
AANBD204TED2,57.9,57.9,3374.0,57.0,57.0,3355.701,1.2727922061357835,18.298999999999978,M484-3375-ttg-matching-adj-05mm.csv,2026-03-26T10.49.34.0629148-LCTW01516-8374-DMT115-TTG622-DMTDUMMY.xml
AANBD204TED2,-71.2,61.9,3373.0,-72.0,63.0,3355.561,1.3601470508735438,17.43899999999985,M484-3375-ttg-matching-adj-05mm.csv,2026-03-26T10.49.34.0629148-LCTW01516-8374-DMT115-TTG622-DMTDUMMY.xml
AANBD204TED2,19.3,-96.5,3373.0,18.0,-96.0,3352.938,1.3928388277184127,20.061999999999898,M484-3375-ttg-matching-adj-05mm.csv,2026-03-26T10.49.34.0629148-LCTW01516-8374-DMT115-TTG622-DMTDUMMY.xml
AANBD204TED2,19.3,96.5,3376.0,18.0,96.0,3356.434,1.3928388277184127,19.565999999999804,M484-3375-ttg-matching-adj-05mm.csv,2026-03-26T10.49.34.0629148-LCTW01516-8374-DMT115-TTG622-DMTDUMMY.xml
AANBD204TED2,96.5,19.3,3374.0,96.0,18.0,3354.984,1.3928388277184127,19.016000000000076,M484-3375-ttg-matching-adj-05mm.csv,2026-03-26T10.49.34.0629148-LCTW01516-8374-DMT115-TTG622-DMTDUMMY.xml
AANBD204TED2,71.2,-69.2,3373.0,72.0,-69.0,3354.933,0.82462112512353,18.067000000000007,M484-3375-ttg-matching-adj-05mm.csv,2026-03-26T10.49.34.0629148-LCTW01516-8374-DMT115-TTG622-DMTDUMMY.xml
AANBD204TED2,-96.5,-57.9,3371.0,-96.0,-57.0,3350.464,1.0295630140986987,20.536000000000058,M484-3375-ttg-matching-adj-05mm.csv,2026-03-26T10.49.34.0629148-LCTW01516-8374-DMT115-TTG622-DMTDUMMY.xml
AANBD204TED2,-57.9,-96.5,3370.0,-57.0,-96.0,3349.828,1.0295630140986987,20.172000000000025,M484-3375-ttg-matching-adj-05mm.csv,2026-03-26T10.49.34.0629148-LCTW01516-8374-DMT115-TTG622-DMTDUMMY.xml
AANBD204TED2,-57.9,96.5,3372.0,-57.0,96.0,3353.608,1.0295630140986987,18.391999999999825,M484-3375-ttg-matching-adj-05mm.csv,2026-03-26T10.49.34.0629148-LCTW01516-8374-DMT115-TTG622-DMTDUMMY.xml
AANBD204TED2,94.9,61.8,3372.0,96.0,63.0,3353.061,1.6278820596099688,18.93899999999985,M484-3375-ttg-matching-adj-05mm.csv,2026-03-26T10.49.34.0629148-LCTW01516-8374-DMT115-TTG622-DMTDUMMY.xml
AANBD204TED2,-118.6,-3.6,3370.0,-120.0,-3.0,3352.49,1.523154621172787,17.51000000000022,M484-3375-ttg-matching-adj-05mm.csv,2026-03-26T10.49.34.0629148-LCTW01516-8374-DMT115-TTG622-DMTDUMMY.xml
AANBD204TED2,0.0,127.4,3371.0,0.0,126.0,3353.4,1.4000000000000057,17.59999999999991,M484-3375-ttg-matching-adj-05mm.csv,2026-03-26T10.49.34.0629148-LCTW01516-8374-DMT115-TTG622-DMTDUMMY.xml
AANBD204TED2,0.0,-134.7,3363.0,0.0,-135.0,3344.307,0.30000000000001137,18.69300000000021,M484-3375-ttg-matching-adj-05mm.csv,2026-03-26T10.49.34.0629148-LCTW01516-8374-DMT115-TTG622-DMTDUMMY.xml
